txop_num,duration,termination_time,From,To,Ended Properly
1042,45,880036511,b6:79:a8:79:a3:f6,1c:28:af:1f:0d:94,yes
1043,6487,880047479,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1044,27938,880075462,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
1045,128,880075634,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1046,1248,880099955,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1047,13320,880113320,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
1048,128,880113492,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1049,1128,880158255,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1050,1592,880159892,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1051,38130,880198066,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
1052,129,880198238,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1053,128,880276451,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1054,128,880345734,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1055,60,880388138,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1056,278,880388623,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
1057,20421,880409088,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1058,44,880409132,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
1059,128,880418708,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1060,397,880428854,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
1061,921,880429823,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
1062,128,880429995,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1063,68516,880498728,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
1064,129,880498901,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1065,45,880508715,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
1066,854,880512856,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1067,17688,880530588,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
1068,61,880530649,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1069,5651,880561899,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1070,52669,880614613,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
1071,129,880614786,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1072,6384,880673533,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1073,25831,880699409,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
1074,128,880699581,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1075,60,880713350,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1076,396,880715114,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
1077,1810,880716972,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
1078,128,880717144,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1079,1160,880722322,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1080,7350,880729717,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1081,37233,880766995,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1082,10381,880777420,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
1083,128,880777592,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1084,61,880817430,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1085,128,880847030,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1086,129,880900338,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1087,61,880902255,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1088,128,880902582,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1089,38860,880942571,1d:28:af:1f:0d:94,dc:45:46:79:db:af,no
1090,396,880943027,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
1091,4752,880947827,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
1092,128,880948015,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1093,128,880952714,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1094,1054,880979489,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1095,5586,880985119,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
1096,128,880985291,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1097,29477,881016767,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
1098,128,881016939,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1099,1133,881024766,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1100,307,881025118,1c:28:af:1f:0d:94,98:bd:80:4d:67:be,no
1101,128,881068328,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
1102,128,881068663,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
1103,60,881082855,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
1104,61,881087624,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1105,1249,881093982,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1106,2860,881096887,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1107,3868,881100799,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1108,21764,881122607,1c:28:af:1f:0d:91,7e:68:2e:06:78:f5,no
1109,129,881132553,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1110,129,881163726,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1111,61,881183517,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
1112,60,881230467,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
1113,129,881248738,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1114,60,881256616,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
1115,128,881279766,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1116,44,881347422,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
1117,128,881350371,ec:4c:8c:39:47:f2,1c:28:af:1f:0d:94,yes
1118,128,881367057,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1119,128,881484510,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1120,129,881535156,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1121,128,881537633,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1122,128,881550817,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1123,128,881621349,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1124,44,881634960,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
1125,50349,881689106,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1126,3335,881692485,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
1127,61,881692546,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1128,129,881692913,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1129,396,881695267,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
1130,10283,881705598,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
1131,128,881705770,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1132,217,881722626,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
1133,199,881722885,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
1134,642,881723588,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
1135,128,881723777,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1136,351,881738026,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
1137,11871,881749957,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
1138,3167,881753172,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
1139,459,881753692,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
1140,128,881753881,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1141,128,881767974,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1142,128,881783937,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1143,26993,881820155,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
1144,547,881820750,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1145,31361,881852155,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,no
1146,128,881852327,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1147,61,881920538,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1148,128,881921343,98:bd:80:4d:67:be,1c:28:af:1f:0d:94,yes
1149,44,882048845,a6:70:72:f8:56:5e,1c:28:af:1f:0d:94,yes
1150,44,882065660,a6:70:72:f8:56:5e,1c:28:af:1f:0d:94,yes
1151,44,882068457,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
1152,60,882112218,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
1153,61,882205725,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
1154,61,882252928,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
1155,60,882278865,7e:68:2e:06:78:f5,1c:28:af:1f:0d:91,yes
1156,61,882410253,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1157,128,882410621,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1158,397,882450537,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
1159,100274,882550859,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
1160,61,882550920,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1161,45,882839406,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
1162,53915,882893467,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
1163,61,882893528,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1164,129,882893884,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1165,25825,882933886,1d:28:af:1f:0d:94,dc:45:46:79:db:af,no
1166,396,882934342,1c:28:af:1f:0d:94,dc:45:46:79:db:af,no
1167,32347,882966737,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,no
1168,67881,883034663,dc:45:46:79:db:af,1c:28:af:1f:0d:94,no
1169,60,883034723,dc:45:46:79:db:af,1c:28:af:1f:0d:94,yes
1170,44,883213615,6c:b1:33:9c:06:2b,1c:28:af:1f:0d:94,yes
